65919,9CA8B612-BEBC-4E86-8BC0-E5EC90DA4854,2015-09-01 14:17:38.507-05,AAAAAAHQSCM=,F2014-82,"",Letter of support from Nina Benedetto for reparations to victims and family members of torture by Chicago Police Department,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65918,1C6DA7D2-25EB-46DF-BF00-624236CD8FF9,2015-09-01 14:16:52.633-05,AAAAAAHQSBw=,F2014-81,"","Letter of support from University of Texas, Amnesty International USA for reparations to victims and family members of torture by Chicago Police Department",2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64430,280D6A66-F2B0-4F05-A5EC-695B971E9D41,2015-09-01 14:16:00.48-05,AAAAAAHQSBY=,F2014-76,"",Letter of support from Barbara Lewis for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64429,E4C0612E-2503-450E-9246-DFD466C0396C,2015-09-01 14:14:19-05,AAAAAAHQSBA=,F2014-75,"",Letter of support from William Johnson for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64428,B714B127-5453-49DA-A1DD-983FFC466E61,2015-09-01 14:13:38.503-05,AAAAAAHQSAo=,F2014-74,"",Letter of support from Marlene Johnson for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64427,78612D13-C3E3-4174-A1E0-56D812FDA157,2015-09-01 14:13:11.113-05,AAAAAAHQSAQ=,F2014-73,"",Letter of support from Elizabeth Johnson for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64426,FD12F796-E652-48D4-B67E-72CC0E947E66,2015-09-01 14:12:38.797-05,AAAAAAHQR/0=,F2014-72,"",Letter of support from Shirley Hermitage for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64425,9EBBF2EB-DFC6-4865-A81D-D1E41171B486,2015-09-01 14:12:11.09-05,AAAAAAHQR+s=,F2014-71,"",Letter of support from Gloria Greenbaum for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64424,ED5BB274-17ED-40C2-912A-FA4507F78C2E,2015-09-01 14:11:27.417-05,AAAAAAHQR90=,F2014-70,"",Letter of support from Ayman Fadel for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64423,6EAD794C-17DD-4C65-9205-50E1279C23AA,2015-09-01 14:10:56.043-05,AAAAAAHQR9c=,F2014-69,"",Letter of support from Barbara Blackwell for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
64386,E21344A8-B071-4E61-B65B-1BA016EE4697,2015-09-01 14:07:42.917-05,AAAAAAHQR9E=,F2014-63,"",Letter of support from Local Group 41 of Amnesty International for reparations to victims and family members of torture by Chicago Police Department,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,2014-09-09 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
62429,962370FA-B006-4442-A908-2402DCFE1062,2015-09-01 14:07:03.387-05,AAAAAAHQR8U=,F2014-55,"",Letter of support from Mark Wieder for reparations to victims and family members of torture by Chicago Police Department,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
76921,7A24AA04-218D-41E0-9E07-B9F475B31907,2015-08-27 11:15:37.493-05,AAAAAAHZIgM=,F2015-100,Bonds & Bond Issues,Notification of sale of City of Chicago General Obligation Bonds Series 2015A and General Obligation Bonds Taxable Series 2015B ,2015-07-28 19:00:00-05,2015-07-28 19:00:00-05,2015-07-28 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75145,16A8EAE8-E04F-4DAD-BDEB-76F0F67EA0AF,2015-08-18 16:20:59.103-05,AAAAAAHPbQE=,F2015-30,Bonds & Bond Issues,General Obligation Revolving Line of Credit Closing Certificate First Amendment to Amended and Restated Revolving Credit Agreement ,2015-05-19 19:00:00-05,2015-05-19 19:00:00-05,2015-05-19 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
62667,51C00DDB-A8A5-445A-A96E-057247DBB5A2,2015-08-18 16:09:22.033-05,AAAAAAHPbHE=,F2014-58,Bonds & Bond Issues,General Obligation Revolving Line of Credit Closing Certificate Amendment Agreement Closing Certificate ,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,2014-07-29 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
65916,8ED30BD7-F298-4F46-8E72-8E0A2BAF707E,2015-08-18 16:08:39.95-05,AAAAAAHPbB0=,F2014-79,Bonds & Bond Issues,"General Obligation Revolving Line of Credit Closing Certificate, Amended and Restated Revolving Credit Agreement dated as of September 16, 2014 ",2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,2014-10-07 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
59168,B54BBD4C-EFA5-4FDA-988C-AED4487CE8E0,2015-08-18 16:06:32.99-05,AAAAAAHPa+Q=,F2014-40,Bonds & Bond Issues,General Obligation Revolving Line of Credit Closing Certificate ,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,2014-05-27 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
57550,88181F7A-D3CE-48E4-AC65-FA114330ABD6,2015-08-18 16:05:42.38-05,AAAAAAHPa5o=,F2014-34,Bonds & Bond Issues,City of Chicago General Obligation Revolving Line of Credit Closing Certificate ,2014-04-29 19:00:00-05,2014-04-29 19:00:00-05,2014-04-29 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
52705,7DEFFEC1-B281-4966-9D45-11AD876EA2EB,2015-08-18 16:04:51.137-05,AAAAAAHPazs=,F2014-19,Bonds & Bond Issues,General Obligation Revolving Line of Credit Closing Certificate ,2014-03-04 18:00:00-06,2014-03-04 18:00:00-06,2014-03-04 18:00:00-06,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Re-scanned with redacted portions coming from Law department\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5750,EE0F9BAB-F449-49E0-B435-AD8923D1F2C7,2015-08-18 11:25:59.31-05,AAAAAAHPVwY=,F2011-7,Bonds & Bond Issues,"General Obligation Bonds Taxable Project Series, 2010B Build America Bonds Direct Payment",2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,2011-01-12 18:00:00-06,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Signatures redacted except City Clerk's\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
54942,2DA5F827-5651-485A-BFA7-25E9FEDB2797,2015-08-14 08:17:15.907-05,AAAAAAHPDgg=,F2014-26,Bonds & Bond Issues,"Notification of sale regarding General Obligation Bonds Project and Refunding Bonds Series 2014A and Series 2014B,  associated amendment regarding commercial paper debt and amendment of Municipal Code Section 2-32-031 regarding debt management policies ",2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Signatures redacted except City Clerk's\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
7025,69ECD09F-1FF0-44F9-87D5-C25E362CAE3D,2015-08-14 08:15:47.55-05,AAAAAAHPDfs=,F2011-19,Bonds & Bond Issues,Notification of sale of General Obligation Bonds Taxable Series 2010C-1,2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 Signatures redacted, except the City Clerk's\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
67976,E82BC9C6-79CB-4C81-91A4-7E21F7DF2360,2015-08-06 09:37:43.477-05,AAAAAAHNPTo=,F2014-99,"",Notification of sale of Tax Increment Allocation Revenue Refunding Bonds (Pilsen Redevelopment Project) Series 2014A and Series 2014B Bonds) ,2014-11-11 18:00:00-06,2014-11-11 18:00:00-06,2014-11-11 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
26710,0DA4A27E-0D9E-412B-B443-D0E2B4554EFD,2015-07-23 09:14:18.05-05,AAAAAAHEuV4=,F2012-25,Bonds & Bond Issues,"Notification of sale of City of Chicago, Multi-Family Housing Revenue Bonds Series 2012B and Series 2012B (Hazel Withrop Apartments)",2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,2012-04-17 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
61009,E48C193A-6151-4ECE-91AB-E261FC5CBD3E,2015-07-21 10:09:14.43-05,AAAAAAHERuY=,F2014-48,"","Designation of Jeremy Fine as proxy for Chief Financial Officer regarding Motor Fuel Tax Revenue Bond, Series 2013",2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,2014-06-24 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
54838,024B28F7-E6DC-4F64-8905-3EC5509073DA,2015-07-21 09:30:07.327-05,AAAAAAHEQvk=,F2014-24,Taxes/Tax Levies,"Notification and Direction for Abatement of 2013 Levy for the City of Chicago General Obligation Bonds, Taxable Series 2009C Series (Build America Bonds-Direct Payment) and General Obligation Bonds, Taxable Project Series 2009D (Recovery Zone Economic Development Bonds-Direct Payment)",2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
54835,76805AA2-93C6-435C-B0BC-FC06125F11E0,2015-07-21 09:30:01.51-05,AAAAAAHEQvI=,F2014-23,Taxes/Tax Levies,Notification and Direction for Abatement of 2013 Levy for General Obligation Bonds Taxable Project Series 2010B Build America Bonds- Direct Payment,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
7019,A1CF8D3C-6B49-454F-B78E-D9CF4497B2BD,2015-07-21 09:27:05.273-05,AAAAAAHEQo8=,F2011-13,Bonds & Bond Issues,General Obligations Bonds Series 2007H Modern Schools Across Chicago Program,2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,2011-02-08 18:00:00-06,,"","","",1,"","","","","",,,Yes,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75829,B4CEE4B9-E1A3-4A42-A73F-1A4C44CB528B,2015-07-20 08:34:58.823-05,AAAAAAHEJx0=,F2015-96,"","Notification of sale of Multi-Family Housing Revenue Bonds (Goldblatts Supportive Living Project), Series 2015 ",2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
50101,F8E99487-C071-4DC7-A946-06D49C0FE5A8,2015-07-15 09:32:05.38-05,AAAAAAHDvmA=,F2014-4,"",City Comptroller's Municipal Depository Compliance Notification for Year 2014,2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,2014-01-14 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
69292,94E1F253-B0ED-4FCB-859F-DD39126A6D5E,2015-07-15 09:21:43.813-05,AAAAAAHDvZU=,F2015-2,"",2015 Municipal Depository Compliance ,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75828,87B9B4DC-3481-457A-853D-BF6A880C4E35,2015-07-15 09:09:25.157-05,AAAAAAHDvPU=,F2015-95,"","Funding  loan notification and Multi-Family Housing Revenue Note,(2015 Series A) (Jeffery Towers Apartments) ",2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75819,E218F006-2F99-4346-9006-89A0301D6596,2015-07-15 09:09:00.56-05,AAAAAAHDvOc=,F2015-92,"","Tax Increment Financing Redevelopment Plan and Project for 119th Street/I-57 Redevelopment Project Area, Amendment No. 1 ",2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
75815,F65EFB38-9699-4558-B7B6-B94AEE3913B8,2015-07-15 09:08:28.94-05,AAAAAAHYisI=,F2015-89,"","Designation of Carole L. Brown as additional proxy for Mayor of the City of Chicago to any bond, note or other financial instrument",2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,2015-06-16 19:00:00-05,,"","","",1,Misc.,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
5074,CBB47CF8-431E-49B1-B483-A655C0C73D0A,2015-07-08 08:21:03.37-05,AAAAAAHDVoc=,F2010-271,"",Amendment of City Treasurer's Statement of Investment Policy and Guidelines ,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,2010-12-07 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
54839,182367C6-510A-4060-8835-9182CFE95648,2015-07-07 15:12:35.433-05,AAAAAAHDU1g=,F2014-25,"",City Treasurer's Statement of Investment Policy and Guidelines ,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,2014-04-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
35794,2E0FAE0E-BBE1-4EFD-A977-2007707226AF,2015-07-07 15:10:39.907-05,AAAAAAHDUwM=,F2013-3,"",Amendment of City Treasuter's Statement of Investment Policy and Guidelines ,2013-01-16 18:00:00-06,2013-01-16 18:00:00-06,2013-01-16 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
20159,4D01CBFC-6C22-40F3-BB5D-4FFC1B9F6A28,2015-07-07 15:08:52.607-05,AAAAAAHDUqU=,F2011-352,"",Amendment of City Treasurer's Statement of Investment Policy and Guidelines ,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,2011-11-01 19:00:00-05,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
21343,6B2F06A3-DF46-444A-9325-2F143A35A825,2015-07-07 11:30:49.13-05,AAAAAAHCmoU=,F2011-358,"",Village of Plainfield Letter of Opposition to proposed water rate increase by City of Chicago ,2011-11-15 18:00:00-06,2011-11-15 18:00:00-06,2011-11-15 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
69298,C4D61EDC-F2DC-4B37-9E05-85445C642311,2015-07-07 11:28:31.853-05,AAAAAAHCmmk=,F2015-7,"","Notice of a prehearing conference concerning Aqua Illinois, Inc. petition for issuance of Certificate of Public Convenience and necessity to operate water distribution system, approval of Asset Purchase Agreement with Village of Norridge, and issuance of order approving rates, accounting entries and depreciation ",2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
68456,C00E90A1-7275-4BB4-9766-B176C733D63D,2015-06-29 10:45:50.28-05,AAAAAAHAl8s=,F2014-111,"","Letter from members of Chicago City Council to Governor Patrick Quinn, House Speaker Michael Madigan and Senate President John Cullerton expressing support for increase in minimum wage ",2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,2014-12-09 18:00:00-06,,"","","",1,08,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
69296,5BE4F3B2-FA55-436A-A4E5-CB22081A65B0,2015-06-08 12:12:51.63-05,AAAAAAG73i4=,F2015-5,"","Funding  loan notification and Multi-Family Housing Revenue Note (Casa Queretaro Apartments) (Series 2014), loan agreement with Citibank, N.A. and redevelopment agreement with Casa Queretaro LP for construction of multi-family low-income rental housing ",2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,2015-01-20 18:00:00-06,,"","","",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
54310,CE9FB307-CF25-48FC-AAA5-58BF6300173E,2015-06-05 15:34:51.88-05,AAAAAAG7qo0=,F2014-22,"",Conduct of Committee meeting on status report from City Colleges of Chicago Community District No. 508,2014-03-04 18:00:00-06,2014-03-04 18:00:00-06,2014-03-04 18:00:00-06,,"","","{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Arial;}}
\viewkind4\uc1\pard\fs20 No report/document transmitted by the Committee\par
}",1,"","","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
71360,4F365E6D-42EE-4481-97D9-CF9C99D936ED,2015-06-04 09:52:17.6-05,AAAAAAHYhoY=,F2015-14,"","Historical Preservation Section 106 Compliance FCC Wireless Communications Facilities, Crown Castle Nodes (20 Chicago utility pole sites) ",2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,2015-03-17 19:00:00-05,,"","","",1,Misc.,"","","","",,,No,No,"","","","","","","","",,,,,,,,,,,138,74,69,,
